id, turn_around_time
0, 6.66104
1, 10.8746
2, 9.86776
3, 11.5645
4, 14.3866
5, 10.2856
6, 9.64542
7, 12.2065
8, 19.438
9, 10.451
10, 9.38448
11, 6.18307
12, 10.0696
13, 11.3619
14, 8.9325
15, 9.88943
16, 10.7959
17, 17.5511
18, 10.3243
19, 9.61427
20, 10.6221
21, 11.3458
22, 10.0616
23, 10.1459
24, 13.2494
25, 18.7321
26, 11.6815
27, 8.53771
28, 11.1546
29, 12.8746
30, 9.79495
31, 11.1284
32, 11.9626
33, 8.58724
34, 19.2722
35, 39.6361
36, 6.92318
37, 11.6657
38, 9.1825
39, 10.0082
40, 9.40495
41, 17.3365
42, 13.7971
43, 6.85057
44, 10.2524
45, 11.4965
46, 11.2857
47, 8.16287
48, 14.826
49, 21.1713
50, 7.97854
51, 10.1145
52, 11.0813
53, 14.6115
54, 8.66792
55, 14.3453
56, 9.1262
57, 10.2868
58, 12.0874
59, 9.19552
60, 11.7008
61, 9.84037
62, 8.84109
63, 9.90943
64, 10.9946
65, 9.74995
66, 8.90443
67, 11.5717
68, 15.3547
69, 10.4087
70, 10.0284
71, 14.9071
72, 4.71443
73, 10.1474
74, 10.086
75, 9.7963
76, 9.80438
77, 13.4486
78, 7.12906
79, 9.88193
80, 11.5895
81, 9.43422
82, 12.4864
83, 7.09458
84, 11.5984
85, 11.594
86, 11.0467
87, 16.6419
88, 11.2292
89, 8.77807
90, 8.4488
91, 11.3895
92, 9.82458
93, 7.65646
94, 9.64943
95, 38.1508
96, 6.71885
97, 11.2848
98, 8.7825
99, 11.3307
100, 11.5807
101, 7.01839
102, 15.4384
103, 13.1184
104, 12.2039
105, 10.1315
106, 9.59625
107, 11.139
108, 11.288
109, 10.2774
110, 8.32271
111, 14.5149
112, 12.6384
113, 8.63104
114, 10.207
115, 12.9101
116, 8.59375
117, 10.2901
118, 11.5131
119, 10.8286
120, 8.74766
121, 20.037
122, 3.57963
123, 12.8427
124, 7.95463
125, 11.1386
126, 8.62625
127, 12.0186
128, 8.9263
129, 9.90839
130, 23.6948
131, 17.1104
132, 22.3057
133, 9.2937
134, 10.4262
135, 11.4565
136, 9.83505
137, 16.2102
138, 7.54453
139, 8.0375
140, 10.9513
141, 11.7196
142, 8.88995
143, 9.46208
144, 12.7359
145, 7.7112
146, 15.0372
147, 14.0121
148, 12.123
149, 9.63995
150, 8.53719
151, 11.1767
152, 10.2115
153, 46.4629
154, 10.6459
155, 8.75521
156, 11.1411
157, 11.7483
158, 6.83458
159, 11.6356
160, 11.3114
161, 11.6729
162, 14.232
163, 10.1259
164, 13.0597
165, 7.93781
166, 9.54505
167, 9.07635
168, 12.3974
169, 8.54734
170, 10.271
171, 14.7582
172, 5.01125
173, 10.6181
174, 10.4138
175, 9.14823
176, 11.4611
177, 8.35812
178, 9.04344
179, 10.3434
180, 9.30146
181, 14.6861
182, 5.80146
183, 9.80995
184, 9.69474
185, 10.6732
186, 9.16443
187, 11.9281
188, 7.89224
189, 11.0844
190, 9.62583
191, 12.4124
192, 8.68214
193, 10.3527
194, 12.2764
195, 6.94245
196, 10.0773
197, 10.1982
198, 10.9212
199, 11.4847
200, 10.7603
201, 22.8064
202, 12.7234
203, 14.3761
204, 12.898
205, 6.79995
206, 12.134
207, 9.35359
208, 17.5188
209, 7.75974
210, 10.2345
211, 38.3062
212, 10.0861
213, 7.42885
214, 9.38401
215, 15.3553
216, 4.94078
217, 10.6009
218, 9.94385
219, 10.9868
220, 12.8379
221, 10.7341
222, 8.30172
223, 9.39193
224, 10.4577
225, 17.075
226, 9.91833
227, 9.18823
228, 9.85714
229, 12.1752
230, 8.87734
231, 12.3453
232, 10.4439
233, 8.53036
234, 11.7735
235, 8.92364
236, 9.66198
237, 13.4383
238, 5.59401
239, 10.2705
240, 10.4392
241, 10.0067
242, 9.76594
243, 21.1248
244, 6.64766
245, 9.91307
246, 11.2223
247, 9.65229
248, 9.38469
249, 11.2413
250, 9.16708
251, 9.04547
252, 12.0578
253, 14.3607
254, 11.7361
255, 8.90396
256, 10.5219
257, 9.7212
258, 9.20964
259, 9.1162
260, 11.8653
261, 6.6413
262, 12.5058
263, 7.71896
264, 10.4229
265, 9.58521
266, 9.56438
267, 9.23573
268, 9.7537
269, 9.8525
270, 11.4778
271, 7.94042
272, 37.8465
273, 5.70365
274, 11.9566
275, 7.98766
276, 11.3589
277, 8.58302
278, 10.3757
279, 10.4764
280, 14.8382
281, 3.34224
282, 12.6045
283, 7.02385
284, 9.90776
285, 10.5733
286, 11.3431
287, 8.58396
288, 10.1961
289, 10.3085
290, 13.8558
291, 5.78344
292, 9.02849
293, 10.465
294, 8.66188
295, 10.1378
296, 8.82432
297, 12.2332
298, 7.18927
299, 34.4464
300, 7.84505
301, 13.6856
302, 11.8067
303, 14.4196
304, 10.5931
305, 10.9655
306, 12.6268
307, 18.7845
308, 12.1216
309, 8.32313
310, 9.99057
311, 13.0102
312, 9.73781
313, 11.6923
314, 11.0145
315, 16.421
316, 5.12906
317, 10.8231
318, 9.4549
319, 11.7682
320, 12.112
321, 8.37958
322, 9.99786
323, 9.29078
324, 11.8355
325, 17.1754
326, 13.7977
327, 8.44885
328, 9.32318
329, 11.9213
330, 10.2918
331, 43.4262
332, 5.46833
333, 11.2526
334, 8.34885
335, 11.3535
336, 9.28063
337, 10.0036
338, 9.42922
339, 9.89557
340, 11.1048
341, 16.2868
342, 12.2527
343, 6.95193
344, 11.8484
345, 8.9376
346, 11.549
347, 7.57995
348, 10.0002
349, 9.21349
350, 15.7391
351, 4.3063
352, 8.47115
353, 9.54297
354, 9.67172
355, 8.99104
356, 9.72682
357, 8.9151
358, 9.41089
359, 10.0892
360, 9.70937
361, 16.8237
362, 9.24135
363, 9.04682
364, 10.2672
365, 9.81438
366, 8.96016
367, 10.0634
368, 9.64979
369, 9.31807
370, 15.7363
371, 4.02896
372, 8.97026
373, 10.9673
374, 8.46453
375, 9.94885
376, 9.8512
377, 9.47094
378, 10.4654
379, 9.07193
380, 9.17938
381, 18.2338
382, 11.8072
383, 6.57917
384, 8.78229
385, 10.1367
386, 13.5569
387, 5.93781
388, 10.1496
389, 10.4323
390, 10.9289
391, 7.86281
392, 38.3484
393, 6.36885
394, 7.38948
395, 9.81995
396, 9.35562
397, 9.1087
398, 18.0751
399, 8.89417
400, 10.3258
401, 10.4451
402, 8.79948
403, 10.7622
404, 9.69135
405, 9.20406
406, 10.618
407, 13.5947
408, 5.86219
409, 13.5096
410, 8.48156
411, 11.084
412, 8.74896
413, 9.54464
414, 9.14943
415, 11.0958
416, 8.64719
417, 12.7999
418, 6.52255
419, 11.9746
420, 11.1259
421, 7.91495
422, 10.1068
423, 9.66031
424, 11.6681
425, 8.25255
426, 9.1201
427, 14.7434
428, 6.65203
429, 10.089
430, 7.25547
431, 9.2399
432, 12.2556
433, 6.69479
434, 9.20589
435, 9.37828
436, 11.6259
437, 11.1947
438, 4.60677
439, 11.0419
440, 7.35214
441, 10.6534
442, 8.615
443, 11.3733
444, 6.90521
445, 9.59458
446, 9.27787
447, 10.0114
448, 16.4883
449, 8.84792
450, 10.5673
451, 10.6677
452, 9.04099
453, 9.71703
454, 38.3023
455, 16.036
456, 7.5224
457, 11.5281
458, 8.11438
459, 8.48875
460, 11.0731
461, 10.984
462, 8.80838
463, 13.4014
464, 13.738
465, 9.99026
466, 8.98297
467, 8.96943
468, 9.91677
469, 10.0353
470, 9.5388
471, 9.59406
472, 10.6562
473, 8.32594
474, 16.4439
475, 9.72995
476, 10.1257
477, 12.803
478, 8.14219
479, 9.87521
480, 11.4718
481, 9.38177
482, 10.4689
483, 20.1028
484, 7.53651
485, 11.0002
486, 10.0496
487, 10.2675
488, 11.8251
489, 8.62896
490, 11.1526
491, 9.27854
492, 16.8484
493, 10.3477
494, 10.3386
495, 8.9287
496, 10.2011
497, 9.34469
498, 10.5146

